QUESTION_ID,MODULE,TOPIC,QUESTION,HINT,ANSWER_CORRECT,WRONG_EXAMPLES,KEYWORDS
Q001,NLP,Generación de texto con RNN,¿Cuál es el propósito principal de la codificación one-hot al preparar datos de texto para una RNN?,Considere qué tipo de datos puede entender y procesar una red neuronal directamente.,"[""Transformar palabras o caracteres en vectores numéricos que la red neuronal puede procesar."", ""Transformar token(s) o caracteres en vectores numéricos que la red neuronal puede procesar."", ""Convertir palabras o caracteres en vectores numéricos que la red neuronal puede procesar."", ""Transformar palabras o caracteres en representación(es) numérica(s) que la red neuronal puede procesar.""]","[""Medir la diferencia entre las predicciones del modelo y los valores reales."", ""Ajustar los pesos de la red para reducir el error durante el entrenamiento."", ""Introducir aleatoriedad en la selección de la siguiente palabra durante la generación de texto.""]","['neuronal', 'vectores', 'caracteres', 'convertir', 'palabras', 'transformar', 'procesar', 'numéricos', 'token', 'numérica']"
Q002,NLP,Generación de texto con RNN,"En el contexto del entrenamiento de una RNN, ¿cuál es la función de un optimizador como Adam o el Descenso de Gradiente Estocástico (SGD)?",Este componente es el responsable del proceso de 'aprendizaje' durante el entrenamiento.,"[""Ajustar los pesos de la red para reducir la función de pérdida."", ""Síntesis: Ajustar los pesos de la red para minimizar la función de pérdida."", ""Ajustar los pesos de la red para minimizar la función de pérdida.""]","[""Evaluar el rendimiento final del modelo en un conjunto de datos de validación."", ""Definir la arquitectura de la red, incluyendo el número de capas y neuronas."", ""Convertir el texto de entrada en secuencias de vectores numéricos.""]","['minimizar', 'reducir', 'pérdida', 'pesos', 'ajustar', 'función', 'red']"
Q003,NLP,Generación de texto con RNN,"Al generar texto con una RNN entrenada, ¿qué es una 'semilla' (seed)?",Conecta el concepto con su uso práctico en el flujo del módulo.,"[""Una palabra o secuencia de palabras inicial que se proporciona al modelo para comenzar la generación."", ""Síntesis: Una palabra o secuencia de palabras inicial que se proporciona al modelo"", ""Una token(s) o secuencia de token(s) inicial que se proporciona al modelo para comenzar la generación.""]","[""El conjunto completo de datos utilizado para entrenar el modelo de lenguaje."", ""Un hiperparámetro que controla la creatividad o aleatoriedad del texto generado."", ""La función que mide el error del modelo durante la fase de entrenamiento.""]","['secuencia', 'modelo', 'palabra', 'generación', 'palabras', 'inicial', 'comenzar', 'token', 'proporciona']"
Q004,NLP,Generación de texto con RNN,¿Por qué las variantes de RNN como LSTM y GRU son a menudo preferidas sobre las RNN simples para tareas de texto?,El texto menciona un desafío relacionado con el contexto y la memoria en secuencias extensas.,"[""Síntesis: Porque son más efectivas para modelar dependencias a largo plazo en los"", ""Porque son más efectivas para modelar dependencias a largo plazo en los datos."", ""Porque son más efectivas para modelar dependencias a largo plazo en los datos. (equivalente)""]","[""Porque garantizan la generación de texto sin errores gramaticales."", ""Porque requieren significativamente menos datos para su entrenamiento."", ""Porque utilizan la codificación one-hot de manera más eficiente.""]","['modelar', 'datos', 'efectivas', 'dependencias', 'plazo', 'largo']"
Q005,NLP,Generación de texto con RNN,¿Da ejemplos de aplicación de la generación de texto con RNN?,Busque una tarea que implique crear una nueva secuencia de palabras a partir de una secuencia existente.,"[""Traducción automática de un idioma a otro."", ""Síntesis: Traducción automática de un idioma a otro."", ""Traducción automática de un idioma a otro. (equivalente)""]","[""Predicción de precios en el mercado de valores."", ""Compresión de archivos de datos."", ""Clasificación de imágenes.""]","['traducción', 'idioma', 'automática']"
Q006,NLP,Generación de texto con RNN,¿Qué implica que el proceso de generación de texto con una RNN sea 'estocástico'?,Esta propiedad es la que permite que los resultados sean más creativos y menos predecibles.,"[""Síntesis: Que el modelo puede producir diferentes textos incluso con la misma entrada"", ""Que el modelo puede producir diferentes textos incluso con la misma entrada inicial."", ""Que el modelo puede producir diferentes textos incluso con la misma entrada inicial. (equivalente)""]","[""Que el modelo siempre elige la única palabra siguiente más probable."", ""Que el modelo solo puede ser entrenado una única vez con un conjunto de datos."", ""Que el modelo requiere un número fijo de palabras para generar una secuencia completa.""]","['modelo', 'textos', 'diferentes', 'inicial', 'puede', 'incluso', 'entrada', 'producir', 'misma']"
Q007,NLP,Generación de texto con RNN,¿Qué función de pérdida se utiliza comúnmente para las tareas de generación de texto?,Esta función matemática mide qué tan diferente es la distribución de probabilidad predicha por el modelo de la distribución real.,"[""Entropía cruzada."", ""Síntesis: Entropía cruzada."", ""Entropía cruzada. (equivalente)""]","[""Descenso de Gradiente Estocástico (SGD)."", ""Codificación one-hot."", ""Temperatura de muestreo.""]","['entropía', 'cruzada']"
Q008,NLP,Generación de texto con RNN,Las RNN han sido superadas por arquitecturas más avanzadas en muchas tareas. ¿Qué arquitecturas son alternativas superiores?,Estas arquitecturas se mencionan en la introducción como sucesoras de las RNN.,"[""CNN y Transformaciones de atención."", ""Síntesis: CNN y Transformaciones de atención."", ""CNN y Transformaciones de atención. (equivalente)""]","[""Máquinas de Vectores de Soporte (SVM) y K-Means."", ""Perceptrones Multicapa (MLP) y Árboles de Decisión."", ""LSTM y GRU.""]","['cnn', 'transformaciones', 'atención']"
Q009,NLP,Generación de texto con RNN,¿Cuál es el objetivo principal de la fase de entrenamiento de una RNN para generación de texto?,El propósito de entrenar un modelo es acercar sus resultados a los datos correctos.,"[""Síntesis: Minimizar la diferencia entre las predicciones del modelo y los siguientes elementos"", ""Minimizar la diferencia entre las predicciones del modelo y los siguientes elementos reales en las secuencias de entrenamiento."", ""Minimizar la diferencia entre las predicciones del modelo y los siguientes elementos reales en las secuencias de entrenamiento. (equivalente)""]","[""Definir el número de capas ocultas y neuronas de la red."", ""Generar texto de la manera más rápida posible, sin importar la coherencia."", ""Crear el vocabulario más grande posible a partir del texto de entrada.""]","['modelo', 'entrenamiento', 'minimizar', 'predicciones', 'siguientes', 'secuencias', 'diferencia', 'reales', 'elementos']"
Q010,NLP,Generación de texto con RNN,¿Cómo influye la 'temperatura de muestreo' en el texto generado por una RNN?,Piense en este parámetro como una perilla que ajusta el nivel de creatividad.,"[""Una temperatura más alta aumenta la diversidad y aleatoriedad en la selección de token(s)."", ""Una temperatura más alta aumenta la diversidad y aleatoriedad en la selección de palabras."", ""Síntesis: Una temperatura más alta aumenta la diversidad y aleatoriedad en la selección""]","[""Una temperatura más alta hace que el modelo elija solo las palabras más probables."", ""Se utiliza únicamente durante la fase de entrenamiento para ajustar la tasa de aprendizaje."", ""Controla directamente la longitud final del texto que se genera.""]","['aleatoriedad', 'diversidad', 'selección', 'aumenta', 'temperatura', 'palabras', 'alta', 'token']"
Q011,NLP,Clasificación de opiniones / Análisis de sentimiento (RNN),"Según el texto, ¿cuál es el propósito principal del 'Análisis de polaridad' en el contexto del análisis de sentimientos?",Considera la forma más fundamental de categorizar una opinión.,"[""Clasificar el sentimiento general de un texto como positivo, negativo o neutral."", ""Síntesis: Clasificar el sentimiento general de un texto como positivo, negativo o neutral."", ""Clasificar el sentimiento general de un texto como positivo, negativo o neutral. (equivalente)""]","[""Agrupar documentos por temas comunes."", ""Detectar sarcasmo y dobles sentidos en el lenguaje."", ""Identificar emociones específicas como 'feliz' o 'triste'.""]","['negativo', 'sentimiento', 'neutral', 'positivo', 'clasificar', 'texto', 'general']"
Q012,NLP,Conjunto de datos y preprocesamiento (RNN/NLP),¿Cuál de los siguientes pasos del proceso de análisis de sentimientos implica dividir el texto en palabras o 'tokens' individuales?,Piensa en cómo una máquina comenzaría a 'leer' una oración.,"[""Tokenización."", ""Síntesis: Tokenización."", ""Tokenización. (equivalente)""]","[""Recopilación de datos"", ""Interpretación"", ""Preprocesamiento de los datos""]",['tokenización']
Q013,NLP,Generación de texto con RNN,"En el contexto de la clasificación de opiniones con RNN, ¿para qué se utiliza un conjunto de datos de prueba?","Una vez que el modelo ha sido entrenado, ¿cómo se comprueba su eficacia real?","[""Para medir qué tan bien el modelo generaliza a textos que no ha visto antes."", ""Síntesis: Para medir qué tan bien el modelo generaliza a textos que no"", ""Para medir qué tan bien el modelo generaliza a textos que no ha visto antes. (equivalente)""]","[""Para ajustar los pesos del modelo durante el descenso de gradiente."", ""Para convertir las palabras del texto en números o tokens."", ""Para alimentar a la RNN con nuevos datos y seguir aprendiendo.""]","['modelo', 'textos', 'generaliza', 'visto', 'medir', 'bien', 'tan']"
Q014,NLP,Clasificación de opiniones / Análisis de sentimiento (RNN),¿Qué tipo de arquitectura de red neuronal se usa para medir similitud entre dos datos?,Revisa la lista de técnicas específicas para la detección de temas.,"[""Redes Neuronales Siamesas"", ""Síntesis: Redes Neuronales Siamesas"", ""Redes Neuronales Siamesas (equivalente)""]","[""Análisis semántico latente (LSA)"", ""Latent Dirichlet Allocation (LDA)"", ""Factorización de matrices no negativas (NMF)""]","['neuronales', 'redes', 'siamesas']"
Q015,NLP,Generación de texto con RNN,¿Por qué las Redes Neuronales Recurrentes (RNN) son especialmente adecuadas para el análisis de sentimientos?,Piensa en la naturaleza secuencial del lenguaje y el procesamiento palabra por palabra.,"[""Porque pueden manejar secuencias de texto y mantener una 'memoria' de lo que han visto previamente."", ""Síntesis: Porque pueden manejar secuencias de texto y mantener una 'memoria' de lo"", ""Porque pueden manejar secuencias de texto y mantener una 'memoria' de lo que han visto previamente. (equivalente)""]","[""Porque identifican frases y oraciones de sentimiento local en un texto."", ""Porque aprenden representaciones eficientes y comprimidas de los datos de entrada."", ""Porque utilizan mecanismos de atención para mejorar la velocidad del entrenamiento.""]","['memoria', 'secuencias', 'texto', 'mantener', 'pueden', 'visto', 'previamente', 'manejar']"
Q016,NLP,Mecanismos de atención,Los modelos basados en Transformers como BERT y GPT se han convertido en el estado del arte para muchas tareas de NLP. ¿Qué mecanismo clave utilizan estas arquitecturas?,Esta arquitectura no procesa secuencialmente; pondera la importancia de distintas palabras.,"[""Síntesis: Mecanismos de atención"", ""Mecanismos de atención"", ""Mecanismos de atención (equivalente)""]","[""Unidades recurrentes cerradas (GRU)"", ""Descomposición en valores singulares (SVD)"", ""Capas convolucionales""]","['mecanismos', 'atención']"
Q017,NLP,Clasificación de opiniones / Análisis de sentimiento (RNN),"¿Cuáles son los desafíos del análisis de sentimientos destacado, relacionado con la naturaleza subjetiva del lenguaje humano?",Piensa en frases cuyo significado es el opuesto a las palabras literales.,"[""La interpretación del sarcasmo, el doble sentido y la jerga."", ""Síntesis: La interpretación del sarcasmo, el doble sentido y la jerga."", ""La interpretación del sarcasmo, el doble sentido y la jerga. (equivalente)""]","[""La selección de la arquitectura de red neuronal adecuada."", ""La dificultad de eliminar palabras vacías y signos de puntuación."", ""La necesidad de grandes volúmenes de datos para el entrenamiento.""]","['sarcasmo', 'interpretación', 'doble', 'jerga']"
Q018,NLP,Clasificación de opiniones / Análisis de sentimiento (RNN),¿Qué técnica de modelado de temas busca descomponer una matriz de término-documento en matrices más pequeñas que representan temas y sus asociaciones con los documentos?,El nombre de la técnica describe la operación matemática que realiza.,"[""Síntesis: Factorización de matrices no negativas (NMF)"", ""Factorización de matrices no negativas (NMF)"", ""Factorización de matrices no negativas (NMF) (equivalente)""]","[""Redes Neuronales Convolucionales (CNN)"", ""Redes neuronales de transformadores"", ""Análisis de polaridad""]","['factorización', 'matrices', 'nmf', 'negativas']"
Q019,NLP,Clasificación de opiniones / Análisis de sentimiento (RNN),¿Cómo se pueden utilizar el modelado de temas y el análisis de sentimientos de forma conjunta?,Proceso de dos pasos: ¿de qué se habla? y ¿cómo se sienten?,"[""Síntesis: Identificando temas y luego analizando el sentimiento de los comentarios para cada"", ""Identificando temas y luego analizando el sentimiento de los comentarios para cada tema específico."", ""Identificando temas y luego analizando el sentimiento de los comentarios para cada tema específico. (equivalente)""]","[""Entrenando un único modelo que realice ambas tareas simultáneamente sin diferenciarlas."", ""Reemplazando el análisis de sentimientos con el modelado de temas para mayor precisión."", ""Utilizando el modelado de temas para preprocesar los datos antes de aplicar el análisis de sentimientos.""]","['analizando', 'comentarios', 'identificando', 'sentimiento', 'tema', 'específico', 'cada', 'temas', 'luego']"
Q020,NLP,Clasificación de opiniones / Análisis de sentimiento (RNN),¿Qué tipo de arquitectura de aprendizaje profundo se menciona como útil para comparar un texto con ejemplos conocidos de texto positivo y negativo para determinar la similitud?,Arquitectura que procesa dos entradas en paralelo para evaluar su relación.,"[""Redes Neuronales Siamesas"", ""Síntesis: Redes Neuronales Siamesas"", ""Redes Neuronales Siamesas (equivalente)""]","[""Autoencoders"", ""Redes Neuronales Convolucionales (CNN)"", ""Redes Neuronales Recurrentes (RNN)""]","['neuronales', 'redes', 'siamesas']"
Q021,NLP,Conjunto de datos y preprocesamiento (RNN/NLP),¿Cuál es el propósito principal de dividir el conjunto de datos en un subconjunto de entrenamiento y otro de validación?,Sirve para detectar sobreajuste y evaluar rendimiento generalizable.,"[""Evaluar el rendimiento del modelo y ayudar a prevenir el sobreajuste."", ""Síntesis: Evaluar el rendimiento del modelo y ayudar a prevenir el sobreajuste."", ""Evaluar el rendimiento del modelo y ayudar a prevenir el sobreajuste. (equivalente)""]","[""Acelerar el proceso de recolección de datos inicial."", ""Limpiar y normalizar el texto de manera más eficiente."", ""Aumentar la cantidad total de datos disponibles para el entrenamiento.""]","['modelo', 'evaluar', 'rendimiento', 'sobreajuste', 'prevenir', 'ayudar']"
Q022,NLP,Generación de texto con RNN,"En el contexto de la preparación de datos para una RNN, ¿qué es la tokenización?",Cómo una computadora 'lee' una oración para procesarla.,"[""El proceso de dividir el texto en unidades más pequeñas, como palabras o caracteres."", ""El proceso de dividir el texto en unidades más pequeñas, como token(s) o caracteres."", ""Síntesis: El proceso de dividir el texto en unidades más pequeñas, como palabras""]","[""La transformación de texto en vectores numéricos usando codificación one-hot."", ""El proceso de convertir todos los caracteres del texto a minúsculas."", ""La eliminación de palabras y puntuación no deseadas del corpus.""]","['dividir', 'texto', 'caracteres', 'palabras', 'pequeñas', 'unidades', 'proceso', 'token']"
Q023,NLP,Conjunto de datos y preprocesamiento (RNN/NLP),"Si un conjunto de datos es demasiado grande para caber en la memoria RAM, ¿cuál de las siguientes es una solución recomendada?","Si el dataset no cabe en memoria, piensa en procesarlo por partes sin cargarlo todo a la vez.","[""Síntesis: Usar Data Loaders o Generators para cargar y preprocesar los datos en"", ""Usar Data Loaders o Generators para cargar y preprocesar los datos en lotes."", ""Usar Data Loaders o Generators para cargar y preprocesar los datos en lotes. (equivalente)""]","[""Comprimir todo el conjunto de datos en un único archivo zip para reducir su tamaño."", ""Aumentar la cantidad de signos de puntuación para delimitar mejor los datos."", ""Dividir el conjunto de datos en un 99% para validación y 1% para entrenamiento.""]","['loaders', 'generators', 'preprocesar', 'data', 'datos', 'cargar', 'usar', 'lotes']"
Q024,NLP,Generación de texto con RNN,"Al crear secuencias de entrenamiento para una RNN de generación de texto, ¿qué representa el 'objetivo' (target)?",La red aprende a anticipar lo que viene inmediatamente después.,"[""Síntesis: El siguiente token en el texto que la RNN debe aprender a"", ""El siguiente token en el texto que la RNN debe aprender a predecir."", ""El siguiente token en el texto que la RNN debe aprender a predecir. (equivalente)""]","[""La secuencia completa de entrada codificada numéricamente."", ""Un valor numérico que indica la longitud de la secuencia."", ""El primer token de la secuencia de entrada.""]","['aprender', 'siguiente', 'rnn', 'token', 'texto', 'predecir', 'debe']"
Q025,NLP,Conjunto de datos y preprocesamiento (RNN/NLP),"¿Cuál es el propósito de la normalización de datos, como convertir todo el texto a minúsculas?",Busca coherencia en el formato del texto para evitar confusiones.,"[""Asegurar que palabras como 'Hola' y 'hola' se traten como la misma palabra."", ""Asegurar que token(s) como 'Hola' y 'hola' se traten como la misma token(s)."", ""Síntesis: Asegurar que palabras como 'Hola' y 'hola' se traten como la misma""]","[""Aumentar la variedad de ejemplos de texto en el conjunto de datos."", ""Dividir el texto en sus caracteres o palabras constituyentes."", ""Eliminar palabras muy comunes que no aportan significado.""]","['hola', 'palabras', 'palabra', 'token', 'asegurar', 'traten', 'misma']"
Q026,NLP,Generación de texto con RNN,¿Qué técnica de codificación es para transformar los tokens en un formato numérico que la RNN pueda procesar?,Representa cada palabra o carácter como un vector con muchos ceros.,"[""Codificación one hot."", ""Codificación one-hot."", ""Síntesis: Codificación one-hot.""]","[""Normalización de datos."", ""Codificación de secuencias."", ""Almacenamiento en la nube.""]","['codificación', 'one', 'hot']"
Q027,NLP,Conjunto de datos y preprocesamiento (RNN/NLP),"Dentro del proceso de 'Limpieza y transformación de datos', ¿qué paso implica la eliminación de datos no deseados como signos de puntuación innecesarios o caracteres especiales?",Es uno de los primeros pasos para eliminar ruido antes de procesar.,"[""Limpieza de datos."", ""Síntesis: Limpieza de datos."", ""Limpieza de datos. (equivalente)""]","[""Codificación."", ""Tokenización."", ""Creación de secuencias.""]","['limpieza', 'datos']"
Q028,NLP,Conjunto de datos y preprocesamiento (RNN/NLP),¿Cuáles son las etapas principales para preparar un conjunto de datos antes de entrenar un modelo de generación de texto?,Orden lógico: recolectar → limpiar/tokenizar → codificar → secuencias → split.,"[""Recolección, preprocesamiento (limpieza, tokenización, codificación), creación de secuencias y división de datos."", ""Síntesis: Recolección, preprocesamiento (limpieza, tokenización, codificación), creación de secuencias y división de datos."", ""Recolección, preprocesamiento (limpieza, tokenización, codificación), creación de secuencias y división de datos. (equivalente)""]","[""Codificación, creación de secuencias, validación y almacenamiento en la nube."", ""Conclusión basada en intuición sin datos"", ""Usar azar para seleccionar la salida""]","['preprocesamiento', 'codificación', 'secuencias', 'tokenización', 'recolección', 'datos', 'limpieza', 'división', 'creación']"
Q029,NLP,Generación de texto con RNN,¿Cuál es la principal limitación de las arquitecturas RNN tradicionales que los mecanismos de atención y los modelos Transformers buscan resolver?,Procesan paso a paso; la información inicial se puede perder en secuencias largas.,"[""Síntesis: La dificultad para capturar dependencias a largo plazo en secuencias extensas."", ""La dificultad para capturar dependencias a largo plazo en secuencias extensas."", ""La dificultad para capturar dependencias a largo plazo en secuencias extensas. (equivalente)""]","[""El alto costo computacional para procesar secuencias cortas."", ""La complejidad en el preprocesamiento de los datos de texto."", ""La incapacidad de procesar datos que no sean de texto.""]","['secuencias', 'dificultad', 'dependencias', 'extensas', 'capturar', 'plazo', 'largo']"
Q030,NLP,Conjunto de datos y preprocesamiento (RNN/NLP),"En el desarrollo de una aplicación de NLP, ¿qué es la tokenización?",Primer paso para que una máquina 'lea' una oración.,"[""Dividir el texto en unidades más pequeñas, como token(s) o caracteres."", ""Síntesis: Dividir el texto en unidades más pequeñas, como palabras o caracteres."", ""Dividir el texto en unidades más pequeñas, como palabras o caracteres.""]","[""Eliminar palabras comunes y sin significado (stop words) del texto."", ""Convertir los tokens de texto en vectores numéricos."", ""Separar el conjunto de datos en subconjuntos de entrenamiento, validación y prueba.""]","['dividir', 'caracteres', 'texto', 'unidades', 'pequeñas', 'palabras', 'token']"
Q031,NLP,Codificador–Decodificador y Traducción automática,"En una arquitectura de red encoder-decoder para traducción automática, ¿cuál es la función principal del vector de contexto?",El codificador debe 'comunicar' el significado de la oración al decodificador.,"[""Síntesis: Actuar como una representación numérica que resume la información semántica de la"", ""Actuar como una representación numérica que resume la información semántica de la secuencia de entrada."", ""Actuar como una representación numérica que resume la información semántica de la secuencia de entrada. (equivalente)""]","[""Almacenar la secuencia de salida traducida palabra por palabra."", ""Contener los hiperparámetros del modelo, como la tasa de aprendizaje."", ""Guardar los pesos de la red neuronal del decodificador.""]","['representación', 'secuencia', 'semántica', 'información', 'actuar', 'numérica', 'entrada', 'resume']"
Q032,NLP,Generación de texto con RNN,¿Cuál es la diferencia fundamental en cómo un modelo Transformer y una RNN procesan una secuencia de datos?,Piensa en recurrencia frente a paralelización.,"[""El Transformer procesa todos los elementos de la secuencia simultáneamente, mientras que la RNN lo hace de forma secuencial."", ""Síntesis: El Transformer procesa todos los elementos de la secuencia simultáneamente, mientras que"", ""El Transformer procesa todos los elementos de la secuencia simultáneamente, mientras que la RNN lo hace de forma secuencial. (equivalente)""]","[""El Transformer requiere datos etiquetados mientras que la RNN no."", ""El Transformer utiliza capas convolucionales mientras que la RNN no."", ""La RNN puede manejar secuencias de longitud variable, pero el Transformer no.""]","['transformer', 'secuencial', 'secuencia', 'simultáneamente', 'procesa', 'rnn', 'forma', 'elementos', 'hace']"
Q033,NLP,Conjunto de datos y preprocesamiento (RNN/NLP),"En un modelo Transformer, ¿cuál es el propósito de las codificaciones posicionales (positional encodings)?",Se pierde el orden si procesas todas las palabras a la vez.,"[""Síntesis: Añadir información sobre el orden o la posición de los tokens en"", ""Añadir información sobre el orden o la posición de los tokens en la secuencia."", ""Añadir información sobre el orden o la posición de los tokens en la secuencia. (equivalente)""]","[""Indicar el sentimiento general de la secuencia."", ""Comprimir la secuencia de entrada en un vector de tamaño fijo."", ""Reducir la dimensionalidad de los vectores de palabras (embeddings).""]","['tokens', 'secuencia', 'orden', 'posición', 'información', 'añadir']"
